REM A1
1124 PRINT"εΰΰΰ
1125 PRINT"εμλ€
1126 PRINT"εΰκι
1127 PRINT"εΰκζ
1128 PRINT"εγξΰ
1129 PRINT"εΰ€€
1130 PRINT"ζ€€€
1131 PRINT"€€€€
1132 PRINT"€€€€
1133 PRINT"€€€€

REM B3
1140 PRINT"€€€€
1141 PRINT"€€€€
1142 PRINT"€€€€
1143 PRINT"ι€€€
1144 PRINT"ΰιΰΰ
1145 PRINT"ΰ€ξμ
1146 PRINT"ΰ€κΰ
1147 PRINT"ΰ€κΰ
1148 PRINT"ΰΰλγ
1149 PRINT"ΰζ€€
1151 PRINT"ζ€€€
1152 PRINT"€€€€
1153 PRINT"€€€€
1154 PRINT"€€€€

REM B4
1160 PRINT"€€€€
1161 PRINT"€€€€
1162 PRINT"€€€€
1163 PRINT"ι€€€
1164 PRINT"ε€€€
1165 PRINT"εμμμ
1166 PRINT"ε€€€
1167 PRINT"ε€€€
1168 PRINT"εγγγ
1169 PRINT"ε€€€
1170 PRINT"ζ€€€
1171 PRINT"€€€€
1172 PRINT"€€€€
1173 PRINT"€€€€

REM D1
1200 PRINT"€€€€
1201 PRINT"€€€€
1202 PRINT"€€€€
1203 PRINT"€€€ζ
1204 PRINT"€€€κ
1205 PRINT"μμμκ
1206 PRINT"€€€κ
1207 PRINT"€€€κ
1208 PRINT"γγγκ
1209 PRINT"€€€κ
1210 PRINT"€€€ι
1211 PRINT"€€€€
1212 PRINT"€€€€
1213 PRINT"€€€€

REM D4
1220 PRINT"€€€€
1221 PRINT"€€€€
1222 PRINT"€€€€
1223 PRINT"€€€ζ
1224 PRINT"ΰΰζΰ
1225 PRINT"μν€ΰ
1226 PRINT"ΰε€ΰ
1227 PRINT"ΰε€ΰ
1228 PRINT"γηΰΰ
1229 PRINT"€€ιΰ
1230 PRINT"€€€ι
1231 PRINT"€€€€
1232 PRINT"€€€€
1233 PRINT"€€€€

REM D3
1240 PRINT"€€€€
1241 PRINT"€€€€
1242 PRINT"€€€€
1243 PRINT"€€€ζ
1244 PRINT"ΰΰΰκ
1245 PRINT"€ημκ
1246 PRINT"ζε€κ
1247 PRINT"ιε€κ
1248 PRINT"ΰνγκ
1249 PRINT"€€ΰκ
1250 PRINT"€€€ι
1251 PRINT"€€€€
1252 PRINT"€€€€
1253 PRINT"€€€€

REM D4
1260 PRINT"€€€€
1261 PRINT"€€€€
1262 PRINT"€€€€
1263 PRINT"€€€ζ
1264 PRINT"€€ζ€
1265 PRINT"€ζ€€
1266 PRINT"ζ€€€
1267 PRINT"ι€€€
1268 PRINT"€ι€€
1269 PRINT"€€ι€
1270 PRINT"€€€ι
1271 PRINT"€€€€
1272 PRINT"€€€€
1273 PRINT"€€€€

REM E1
1280 PRINT"€€€
1281 PRINT"γγγ
1282 PRINT"€€€
1283 PRINT"€€€
1284 PRINT"€€€
1285 PRINT"€€€
1286 PRINT"€€€
1287 PRINT"€€€
1288 PRINT"€€€
1289 PRINT"€€€
1290 PRINT"€€€
1291 PRINT"€€€
1292 PRINT"μμμ
1293 PRINT"€€€

REM E2
1300 PRINT"€€ζ
1301 PRINT"γζΰ
1302 PRINT"ΰκ€
1303 PRINT"ΰκ€
1304 PRINT"€κ€
1305 PRINT"€κ€
1306 PRINT"€κ€
1307 PRINT"€κ€
1308 PRINT"€κ€
1309 PRINT"ΰκ€
1310 PRINT"ΰκ€
1311 PRINT"ΰκΰ
1312 PRINT"μιΰ
1313 PRINT"€€ι

REM E3
1320 PRINT"€€€
1321 PRINT"€γγ
1322 PRINT"ζκ€
1323 PRINT"€κ€
1324 PRINT"€κ€
1325 PRINT"€κ€
1326 PRINT"€κ€
1327 PRINT"€κ€
1328 PRINT"€κ€
1329 PRINT"€κ€
1330 PRINT"€κ€
1331 PRINT"ικ€
1332 PRINT"€μμ
1333 PRINT"€€€

REM E4
1340 PRINT"€€ζ
1341 PRINT"€ζ€
1342 PRINT"ζ€€
1343 PRINT"€€€
1344 PRINT"€€€
1345 PRINT"€€€
1346 PRINT"€€€
1347 PRINT"€€€
1348 PRINT"€€€
1349 PRINT"€€€
1350 PRINT"€€€
1351 PRINT"ι€€
1352 PRINT"€ι€
1353 PRINT"€€ι
